-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/augusto/Documentos/ugv_system/build/ugv_navigation
-- Install configuration: ""
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/launch
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/launch/launchs
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/config
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/config/configs
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/rviz
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/rviz/rviz
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ament_index/resource_index/package_run_dependencies/ugv_navigation
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ament_index/resource_index/parent_prefix_path/ugv_navigation
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/environment/ament_prefix_path.sh
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/environment/path.sh
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/environment/path.dsv
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/local_setup.bash
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/local_setup.sh
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/local_setup.zsh
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/local_setup.dsv
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/package.dsv
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ament_index/resource_index/packages/ugv_navigation
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/cmake/ugv_navigationConfig.cmake
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/cmake/ugv_navigationConfig-version.cmake
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_navigation/share/ugv_navigation/package.xml
